Zip,#e-filed returns
12065,22.0
12066,3.0
12068,4.0
12074,1.0
12076,1.0
12077,4.0
12078,9.0
12083,3.0
12084,9.0
12086,1.0
12086,1.0
12090,3.0
12092,2.0
12093,1.0
12094,3.0
12095,5.0
12106,3.0
12107,1.0
12108,1.0
12108,1.0
12110,18.0
12116,8.0
12117,1.0
12118,13.0
12121,1.0
12122,8.0
12123,3.0
12130,1.0
12134,1.0
12138,3.0
12143,6.0
12144,22.0
12148,2.0
12153,1.0
12154,3.0
12155,3.0
12157,3.0
12158,9.0
12159,6.0
12164,1.0
12166,2.0
12167,1.0
12169,1.0
12170,1.0
12172,1.0
12174,1.0
12175,3.0
12177,2.0
12180,67.0
12182,23.0
12183,7.0
12184,6.0
12185,3.0
12186,8.0
12188,7.0
12189,21.0
12190,1.0
12192,3.0
12196,3.0
12197,7.0
12198,9.0
12201,4.0
12202,30.0
12203,42.0
12204,14.0
12205,49.0
12206,30.0
12207,2.0
12208,41.0
12209,24.0
12210,34.0
12211,7.0
12220,1.0
12227,1.0
12233,1.0
12302,16.0
12303,25.0
12304,14.0
12305,12.0
12306,28.0
12307,8.0
12308,21.0
12309,21.0
12401,8.0
12402,1.0
12406,1.0
12409,1.0
12412,1.0
12413,7.0
12414,15.0
12423,2.0
12428,1.0
12430,2.0
12431,1.0
12434,1.0
12443,1.0
12446,3.0
12451,2.0
12455,1.0
12461,1.0
12463,2.0
12468,3.0
12469,1.0
12470,1.0
12472,2.0
12477,10.0
12481,1.0
12486,1.0
12498,1.0
12507,1.0
12508,4.0
12513,1.0
12516,2.0
12521,1.0
12522,1.0
12523,2.0
12524,5.0
12525,5.0
12526,2.0
12528,6.0
12528,6.0
12529,3.0
12533,3.0
12534,15.0
12538,8.0
12541,1.0
12542,12.0
12545,1.0
12546,3.0
12547,3.0
12549,4.0
12550,22.0
12553,15.0
12561,12.0
12563,1.0
12564,1.0
12566,3.0
12566,3.0
12567,1.0
12569,6.0
12571,3.0
12572,3.0
12580,3.0
12581,3.0
12583,2.0
12585,1.0
12586,3.0
12590,13.0
12592,3.0
12601,21.0
12603,22.0
12701,32.0
12719,2.0
12721,6.0
12723,1.0
12725,1.0
12725,1.0
12726,1.0
12729,2.0
12732,1.0
12734,3.0
12737,4.0
12742,4.0
12748,1.0
12749,2.0
12751,3.0
12754,4.0
12758,1.0
12758,1.0
12764,2.0
12770,1.0
12771,3.0
12775,2.0
12778,1.0
12779,2.0
12786,5.0
12787,1.0
12788,1.0
12789,4.0
12790,1.0
12791,1.0
12792,2.0
12801,39.0
12803,22.0
12804,37.0
12808,2.0
12809,8.0
12811,2.0
12814,1.0
12815,2.0
12816,3.0
12817,3.0
12821,1.0
12822,4.0
12823,1.0
12824,1.0
12827,13.0
12828,17.0
12831,16.0
12831,16.0
12832,5.0
12833,3.0
12834,6.0
12835,1.0
12838,1.0
12839,64.0
12842,2.0
12845,13.0
12846,5.0
12850,1.0
12863,1.0
12865,3.0
12866,20.0
12870,1.0
12871,3.0
12873,2.0
12883,4.0
12885,5.0
12887,2.0
12901,26.0
12903,1.0
12912,4.0
12914,1.0
12916,2.0
12917,1.0
12918,3.0
12919,6.0
12920,1.0
12921,6.0
12923,2.0
12926,2.0
12928,2.0
12930,2.0
12932,1.0
12939,1.0
12941,2.0
12942,1.0
12944,2.0
12945,1.0
12946,2.0
12952,1.0
12953,12.0
12957,1.0
12958,2.0
12959,3.0
12960,2.0
12962,3.0
12966,2.0
12972,3.0
12974,1.0
12979,6.0
12981,3.0
12983,1.0
12985,2.0
12992,7.0
12993,2.0
12997,1.0
13021,75.0
13026,3.0
13027,23.0
13028,1.0
13029,2.0
13030,1.0
13031,6.0
13032,8.0
13033,3.0
13034,3.0
13035,1.0
13036,2.0
13037,6.0
13039,11.0
13040,2.0
13041,6.0
13042,1.0
13044,2.0
13045,37.0
13052,4.0
13053,8.0
13057,10.0
13060,1.0
13064,4.0
13066,8.0
13068,6.0
13069,19.0
13071,1.0
13073,7.0
13076,1.0
13077,11.0
13078,4.0
13080,1.0
13081,2.0
13082,4.0
13084,1.0
13088,23.0
13090,7.0
13092,8.0
13101,3.0
13104,9.0
13108,1.0
13110,1.0
13113,1.0
13114,3.0
13116,1.0
13118,5.0
13122,1.0
13126,8.0
13132,2.0
13135,3.0
13140,12.0
13142,2.0
13143,2.0
13148,16.0
13152,4.0
13154,1.0
13156,1.0
13159,7.0
13160,3.0
13164,2.0
13165,14.0
13166,3.0
13167,2.0
13201,1.0
13202,7.0
13203,10.0
13204,15.0
13205,18.0
13206,16.0
13207,9.0
13208,8.0
13209,14.0
13210,10.0
13211,1.0
13212,18.0
13214,1.0
13215,4.0
13219,3.0
13224,1.0
13304,2.0
13308,2.0
13309,4.0
13310,1.0
13313,2.0
13315,2.0
13316,4.0
13317,1.0
13318,1.0
13320,3.0
13321,1.0
13322,1.0
13323,17.0
13324,2.0
13325,1.0
13326,7.0
13327,6.0
13328,2.0
13331,1.0
13332,3.0
13334,3.0
13335,3.0
13337,1.0
13339,1.0
13339,1.0
13340,8.0
13343,2.0
13346,2.0
13348,4.0
13350,12.0
13354,2.0
13357,13.0
13363,2.0
13365,6.0
13367,2.0
13368,1.0
13403,7.0
13407,4.0
13408,3.0
13409,7.0
13411,3.0
13413,17.0
13417,4.0
13420,4.0
13421,7.0
13424,5.0
13425,1.0
13431,2.0
13433,4.0
13435,1.0
13438,8.0
13439,2.0
13440,47.0
13452,1.0
13452,1.0
13456,5.0
13459,2.0
13460,5.0
13468,1.0
13471,1.0
13473,1.0
13476,3.0
13478,2.0
13480,2.0
13488,1.0
13491,2.0
13492,10.0
13495,3.0
13501,44.0
13502,39.0
13503,2.0
13601,7.0
13602,1.0
13603,1.0
13605,2.0
13606,1.0
13607,1.0
13617,2.0
13619,3.0
13620,1.0
13621,1.0
13637,2.0
13642,2.0
13646,1.0
13648,1.0
13650,1.0
13655,1.0
13658,2.0
13662,9.0
13665,1.0
13667,9.0
13668,4.0
13669,11.0
13673,1.0
13676,4.0
13680,1.0
13685,1.0
13697,5.0
13730,3.0
13731,1.0
13732,4.0
13733,13.0
13736,1.0
13739,4.0
13740,3.0
13743,2.0
13744,1.0
13746,1.0
13748,2.0
13750,2.0
13751,1.0
13752,2.0
13753,17.0
13754,3.0
13755,1.0
13757,2.0
13760,14.0
13775,2.0
13776,1.0
13777,1.0
13778,6.0
13782,3.0
13790,16.0
13795,4.0
13796,5.0
13797,1.0
13803,5.0
13806,3.0
13807,2.0
13809,3.0
13810,5.0
13811,2.0
13815,16.0
13820,63.0
13825,15.0
13827,7.0
13830,3.0
13833,4.0
13835,1.0
13838,9.0
13839,5.0
13841,1.0
13843,3.0
13849,8.0
13850,16.0
13856,11.0
13861,1.0
13862,2.0
13865,4.0
13901,15.0
13903,7.0
13904,6.0
13905,22.0
14001,3.0
14004,11.0
14005,1.0
14006,26.0
14008,4.0
14009,2.0
14010,1.0
14011,7.0
14012,2.0
14013,1.0
14020,22.0
14024,3.0
14025,4.0
14026,1.0
14028,1.0
14030,3.0
14031,8.0
14032,2.0
14036,5.0
14043,28.0
14047,11.0
14048,23.0
14051,13.0
14052,21.0
14054,2.0
14055,1.0
14057,7.0
14058,1.0
14059,11.0
14062,4.0
14063,8.0
14065,2.0
14066,1.0
14068,12.0
14070,5.0
14072,22.0
14075,34.0
14080,7.0
14081,2.0
14083,1.0
14085,5.0
14086,29.0
14092,9.0
14094,53.0
14098,3.0
14101,1.0
14103,7.0
14105,3.0
14108,10.0
14111,8.0
14120,90.0
14125,2.0
14126,1.0
14127,21.0
14129,3.0
14131,7.0
14132,9.0
14136,2.0
14138,5.0
14139,2.0
14141,3.0
14143,1.0
14150,57.0
14167,2.0
14169,2.0
14170,2.0
14171,1.0
14172,1.0
14174,1.0
14201,40.0
14202,13.0
14203,6.0
14204,28.0
14206,52.0
14207,47.0
14208,40.0
14209,38.0
14210,41.0
14211,71.0
14212,20.0
14213,71.0
14214,54.0
14215,93.0
14216,57.0
14217,34.0
14218,28.0
14219,13.0
14220,30.0
14221,44.0
14222,31.0
14223,31.0
14224,46.0
14225,63.0
14226,49.0
14227,36.0
14228,40.0
14260,1.0
14301,22.0
14303,8.0
14304,36.0
14305,14.0
14411,19.0
14414,8.0
14416,6.0
14420,25.0
14422,2.0
14423,6.0
14424,19.0
14425,3.0
14427,2.0
14428,15.0
14433,3.0
14435,1.0
14437,9.0
14441,2.0
14445,11.0
14450,58.0
14454,3.0
14456,14.0
14463,1.0
14464,14.0
14466,4.0
14467,40.0
14468,19.0
14469,2.0
14470,9.0
14472,4.0
14476,1.0
14477,4.0
14478,3.0
14479,1.0
14482,3.0
14485,1.0
14487,2.0
14489,7.0
14502,8.0
14505,5.0
14506,1.0
14507,3.0
14510,3.0
14511,1.0
14512,3.0
14512,3.0
14513,13.0
14514,15.0
14519,17.0
14521,3.0
14522,7.0
14526,15.0
14527,33.0
14530,5.0
14532,2.0
14533,3.0
14534,25.0
14539,1.0
14541,2.0
14543,4.0
14545,1.0
14546,8.0
14548,2.0
14550,2.0
14551,5.0
14555,1.0
14559,19.0
14560,1.0
14561,2.0
14564,14.0
14568,7.0
14569,8.0
14572,1.0
14580,43.0
14586,56.0
14589,6.0
14590,3.0
14592,1.0
14602,1.0
14603,1.0
14604,9.0
14605,61.0
14606,70.0
14607,80.0
14608,59.0
14609,164.0
14610,24.0
14611,82.0
14612,65.0
14613,63.0
14614,5.0
14615,66.0
14616,63.0
14617,20.0
14618,26.0
14619,79.0
14620,97.0
14621,150.0
14622,24.0
14623,44.0
14624,70.0
14625,12.0
14626,59.0
14692,1.0
14701,43.0
14702,1.0
14706,22.0
14710,7.0
14711,1.0
14712,1.0
14716,2.0
14718,3.0
14719,3.0
14720,2.0
14723,1.0
14724,5.0
14726,5.0
14727,5.0
14728,1.0
14733,1.0
14737,11.0
14738,3.0
14739,3.0
14740,2.0
14741,1.0
14742,2.0
14743,4.0
14744,1.0
14747,5.0
14750,8.0
14753,2.0
14754,3.0
14755,4.0
14757,1.0
14760,116.0
14767,6.0
14770,3.0
14772,4.0
14775,1.0
14777,1.0
14779,10.0
14781,4.0
14782,5.0
14784,1.0
14785,1.0
14787,3.0
14788,2.0
14801,12.0
14802,1.0
14803,1.0
14805,3.0
14806,11.0
14807,4.0
14808,2.0
14809,7.0
14810,26.0
14812,8.0
14813,4.0
14814,3.0
14815,2.0
14816,2.0
14817,8.0
14818,3.0
14820,2.0
14821,7.0
14822,3.0
14823,8.0
14824,3.0
14826,2.0
14830,54.0
14836,1.0
14837,4.0
14838,3.0
14840,5.0
14843,8.0
14845,26.0
14850,108.0
14852,2.0
14853,1.0
14855,1.0
14858,2.0
14859,3.0
14860,7.0
14861,2.0
14865,5.0
14867,14.0
14869,5.0
14870,19.0
14871,3.0
14872,4.0
14873,2.0
14874,1.0
14879,8.0
14881,1.0
14882,3.0
14883,5.0
14886,9.0
14889,1.0
14891,8.0
14892,7.0
14894,1.0
14895,16.0
14897,1.0
14901,27.0
14903,18.0
14904,31.0
14905,7.0
15001,9.0
15003,2.0
15005,2.0
15009,2.0
15010,10.0
15012,2.0
15014,2.0
15017,3.0
15019,1.0
15021,1.0
15022,2.0
15024,4.0
15025,7.0
15027,2.0
15030,4.0
15031,1.0
15035,2.0
15037,5.0
15042,4.0
15044,6.0
15045,1.0
15046,2.0
15049,1.0
15057,1.0
15061,2.0
15062,3.0
15065,3.0
15066,2.0
15067,3.0
15068,7.0
15071,5.0
15074,1.0
15084,7.0
15085,1.0
15088,2.0
15089,1.0
15090,4.0
15100,2.0
15101,5.0
15102,4.0
15104,13.0
15106,13.0
15108,13.0
15110,2.0
15112,4.0
15116,9.0
15120,16.0
15122,15.0
15126,2.0
15129,6.0
15131,2.0
15132,15.0
15133,5.0
15135,1.0
15136,15.0
15137,6.0
15139,3.0
15140,2.0
15142,1.0
15143,3.0
15144,3.0
15145,6.0
15146,13.0
15147,11.0
15148,4.0
15201,16.0
15202,25.0
15203,13.0
15204,10.0
15205,20.0
15206,54.0
15207,17.0
15208,17.0
15209,18.0
15210,34.0
15211,11.0
15212,29.0
15213,19.0
15214,20.0
15215,4.0
15216,24.0
15217,36.0
15218,16.0
15219,20.0
15220,14.0
15221,41.0
15222,4.0
15223,9.0
15224,21.0
15226,12.0
15227,18.0
15228,8.0
15229,11.0
15232,17.0
15233,4.0
15234,10.0
15235,45.0
15236,13.0
15237,15.0
15238,6.0
15239,7.0
15241,5.0
15243,1.0
15244,1.0
15301,9.0
15312,1.0
15314,1.0
15317,4.0
15323,2.0
15325,1.0
15329,1.0
15332,4.0
15337,2.0
15342,2.0
15346,1.0
15349,1.0
15357,1.0
15367,1.0
15370,2.0
15380,1.0
15401,11.0
15417,1.0
15424,1.0
15425,5.0
15431,5.0
15436,2.0
15438,1.0
15440,1.0
15445,2.0
15446,1.0
15456,1.0
15459,1.0
15461,1.0
15473,1.0
15474,1.0
15478,2.0
15480,2.0
15483,1.0
15486,1.0
15501,2.0
15521,2.0
15522,4.0
15537,3.0
15541,5.0
15545,3.0
15563,1.0
15601,17.0
15607,1.0
15613,3.0
15626,1.0
15627,2.0
15637,1.0
15642,8.0
15644,9.0
15650,7.0
15656,5.0
15658,2.0
15665,1.0
15666,3.0
15668,2.0
15672,1.0
15679,1.0
15690,6.0
15701,4.0
15714,1.0
15715,3.0
15717,1.0
15724,1.0
15729,1.0
15744,1.0
15745,1.0
15747,1.0
15753,2.0
15767,7.0
15772,2.0
15779,2.0
15801,29.0
15823,2.0
15824,3.0
15825,3.0
15834,2.0
15840,3.0
15848,4.0
15849,2.0
15851,9.0
15857,2.0
15864,1.0
15865,1.0
15901,1.0
15902,6.0
15904,2.0
15905,3.0
15906,2.0
15909,3.0
15923,1.0
15928,1.0
15931,2.0
15944,1.0
15956,1.0
15961,1.0
15963,4.0
16001,30.0
16002,6.0
16023,2.0
16025,5.0
16028,1.0
16029,1.0
16033,3.0
16036,1.0
16037,1.0
16038,3.0
16045,1.0
16046,5.0
16049,2.0
16051,1.0
16053,1.0
16055,2.0
16057,7.0
16059,4.0
16061,1.0
16063,1.0
16066,3.0
16101,3.0
16102,1.0
16105,4.0
16110,5.0
16116,1.0
16117,5.0
16120,3.0
16121,3.0
16125,4.0
16127,6.0
16137,1.0
16140,1.0
16142,2.0
16146,3.0
16148,3.0
16150,2.0
16154,2.0
16201,7.0
16214,13.0
16218,1.0
16224,2.0
16226,3.0
16229,2.0
16232,2.0
16233,2.0
16235,1.0
16254,1.0
16258,1.0
16263,1.0
16301,1.0
16313,1.0
16314,1.0
16316,1.0
16317,1.0
16319,1.0
16323,1.0
16335,4.0
16343,1.0
16345,3.0
16350,3.0
16353,1.0
16354,2.0
16364,1.0
16365,3.0
16401,10.0
16403,2.0
16406,3.0
16407,17.0
16410,4.0
16412,14.0
16415,12.0
16417,30.0
16421,3.0
16423,16.0
16426,9.0
16428,25.0
16430,1.0
16433,2.0
16434,1.0
16435,4.0
16438,25.0
16441,20.0
16442,3.0
16443,2.0
16501,3.0
16502,70.0
16503,39.0
16504,58.0
16505,42.0
16506,64.0
16507,26.0
16508,51.0
16509,67.0
16510,63.0
16511,30.0
16512,1.0
16541,1.0
16601,11.0
16602,14.0
16617,1.0
16631,1.0
16635,4.0
16648,3.0
16651,1.0
16652,3.0
16662,1.0
16701,3.0
16731,3.0
16743,1.0
16801,14.0
16803,6.0
16823,14.0
16827,1.0
16828,1.0
16830,5.0
16833,9.0
16836,1.0
16868,2.0
16874,1.0
16877,1.0
16881,1.0
16901,5.0
16914,3.0
16915,1.0
16923,3.0
16925,5.0
16926,2.0
16928,2.0
16929,4.0
16933,1.0
16940,1.0
16942,1.0
16946,1.0
16947,3.0
16950,1.0
17002,1.0
17003,5.0
17005,2.0
17006,2.0
17007,4.0
17009,1.0
17011,23.0
17013,29.0
17014,1.0
17015,10.0
17017,3.0
17018,1.0
17019,18.0
17020,8.0
17022,70.0
17023,3.0
17024,1.0
17025,18.0
17026,1.0
17032,6.0
17033,7.0
17034,7.0
17036,19.0
17038,1.0
17040,3.0
17042,8.0
17043,9.0
17044,6.0
17046,10.0
17048,1.0
17049,7.0
17050,31.0
17051,1.0
17053,10.0
17055,44.0
17057,17.0
17059,3.0
17061,5.0
17062,4.0
17063,1.0
17065,5.0
17067,3.0
17068,1.0
17070,26.0
17073,5.0
17074,10.0
17078,8.0
17082,2.0
17083,1.0
17087,2.0
17090,1.0
17094,2.0
17098,1.0
17101,4.0
17102,9.0
17103,10.0
17104,28.0
17105,2.0
17109,19.0
17110,35.0
17111,35.0
17112,16.0
17113,19.0
17201,8.0
17202,6.0
17224,1.0
17225,3.0
17232,1.0
17236,1.0
17238,1.0
17241,1.0
17257,9.0
17264,1.0
17268,5.0
17301,4.0
17302,1.0
17307,4.0
17313,14.0
17314,1.0
17315,14.0
17316,2.0
17319,8.0
17320,6.0
17322,2.0
17324,3.0
17325,18.0
17327,6.0
17329,1.0
17331,33.0
17339,7.0
17340,5.0
17344,2.0
17345,5.0
17347,10.0
17349,3.0
17350,7.0
17352,2.0
17353,1.0
17356,13.0
17360,4.0
17361,9.0
17362,2.0
17363,3.0
17364,3.0
17365,1.0
17366,10.0
17368,8.0
17370,5.0
17372,1.0
17401,25.0
17402,32.0
17403,32.0
17404,49.0
17405,1.0
17406,26.0
17407,1.0
17408,13.0
17501,12.0
17502,5.0
17503,2.0
17505,1.0
17506,1.0
17508,3.0
17509,6.0
17512,78.0
17516,9.0
17517,18.0
17518,1.0
17519,2.0
17520,11.0
17522,80.0
17527,11.0
17529,4.0
17532,2.0
17533,2.0
17534,1.0
17535,1.0
17538,10.0
17540,31.0
17543,85.0
17545,43.0
17547,21.0
17550,2.0
17551,16.0
17552,41.0
17554,31.0
17555,1.0
17557,10.0
17560,1.0
17562,4.0
17563,9.0
17565,9.0
17566,14.0
17569,8.0
17572,2.0
17575,1.0
17578,11.0
17579,14.0
17581,2.0
17582,1.0
17584,16.0
17601,121.0
17602,153.0
17603,220.0
17604,1.0
17608,1.0
17701,4.0
17702,1.0
17728,1.0
17745,1.0
17752,2.0
17756,2.0
17758,1.0
17762,2.0
17777,1.0
17814,1.0
17815,2.0
17821,4.0
17824,1.0
17834,1.0
17844,1.0
17846,1.0
17851,2.0
17853,1.0
17857,1.0
17860,1.0
17866,1.0
17870,3.0
17872,2.0
17881,1.0
17901,3.0
17931,2.0
17941,1.0
17954,2.0
17963,3.0
17976,2.0
17980,7.0
17983,1.0
18011,1.0
18014,2.0
18015,1.0
18017,2.0
18018,8.0
18020,8.0
18032,2.0
18034,1.0
18036,2.0
18037,1.0
18042,4.0
18045,8.0
18049,5.0
18052,6.0
18055,2.0
18058,4.0
18062,3.0
18064,2.0
18069,1.0
18071,3.0
18072,3.0
18073,1.0
18074,2.0
18076,1.0
18088,1.0
18091,1.0
18092,1.0
18101,2.0
18102,9.0
18103,4.0
18104,8.0
18106,3.0
18109,4.0
18201,7.0
18210,6.0
18216,1.0
18218,3.0
18222,2.0
18224,3.0
18237,2.0
18240,2.0
18252,2.0
18255,1.0
18301,18.0
18302,17.0
18321,2.0
18322,2.0
18324,14.0
18325,1.0
18326,3.0
18328,2.0
18330,12.0
18331,2.0
18332,3.0
18334,5.0
18336,1.0
18337,1.0
18340,1.0
18343,1.0
18344,3.0
18346,1.0
18347,7.0
18351,1.0
18353,15.0
18355,1.0
18360,32.0
18370,1.0
18371,1.0
18372,1.0
18403,7.0
18407,11.0
18411,11.0
18414,2.0
18419,5.0
18421,4.0
18426,2.0
18428,2.0
18431,4.0
18433,1.0
18434,8.0
18435,1.0
18436,2.0
18444,5.0
18445,1.0
18446,1.0
18447,10.0
18452,3.0
18465,1.0
18466,25.0
18470,3.0
18472,3.0
18503,3.0
18504,19.0
18505,22.0
18507,2.0
18508,11.0
18509,10.0
18510,5.0
18512,8.0
18517,4.0
18518,5.0
18519,3.0
18603,2.0
18610,4.0
18612,3.0
18614,1.0
18615,2.0
18617,1.0
18621,4.0
18623,2.0
18629,1.0
18630,2.0
18634,8.0
18636,1.0
18640,6.0
18641,1.0
18642,3.0
18643,4.0
18644,4.0
18651,4.0
18656,4.0
18657,12.0
18660,1.0
18702,15.0
18704,9.0
18705,7.0
18706,4.0
18707,1.0
18708,2.0
18801,5.0
18810,24.0
18812,1.0
18822,1.0
18831,9.0
18837,6.0
18840,28.0
18846,1.0
18847,2.0
18848,7.0
18850,31.0
18853,8.0
18854,2.0
18901,13.0
18902,3.0
18914,6.0
18915,1.0
18917,3.0
18925,1.0
18927,1.0
18940,7.0
18944,7.0
18951,18.0
18954,2.0
18960,5.0
18964,4.0
18966,4.0
18969,4.0
18969,4.0
18974,13.0
18976,8.0
18977,2.0
19001,2.0
19002,4.0
19003,3.0
19007,6.0
19008,5.0
19010,3.0
19012,2.0
19013,3.0
19014,8.0
19015,2.0
19018,6.0
19020,19.0
19021,6.0
19022,7.0
19023,5.0
19025,1.0
19026,1.0
19027,3.0
19029,8.0
19030,4.0
19032,2.0
19033,2.0
19035,1.0
19036,2.0
19038,4.0
19040,7.0
19041,3.0
19044,2.0
19046,5.0
19047,10.0
19050,7.0
19053,12.0
19054,4.0
19055,1.0
19056,7.0
19057,5.0
19060,3.0
19061,9.0
19063,4.0
19064,2.0
19067,9.0
19070,1.0
19072,1.0
19073,2.0
19075,1.0
19076,2.0
19078,3.0
19079,1.0
19081,3.0
19082,14.0
19083,3.0
19086,3.0
19087,2.0
19090,6.0
19094,1.0
19095,1.0
19096,2.0
19102,4.0
19103,8.0
19104,32.0
19106,9.0
19107,10.0
19111,26.0
19114,4.0
19115,9.0
19116,2.0
19118,3.0
19119,7.0
19120,23.0
19121,16.0
19122,5.0
19123,9.0
19124,26.0
19125,15.0
19126,4.0
19127,3.0
19128,13.0
19129,5.0
19130,20.0
19131,13.0
19132,11.0
19133,5.0
19134,16.0
19135,6.0
19136,8.0
19137,2.0
19138,3.0
19139,23.0
19140,7.0
19141,3.0
19142,7.0
19143,43.0
19144,13.0
19145,24.0
19146,29.0
19147,19.0
19148,26.0
19149,19.0
19150,6.0
19151,7.0
19152,9.0
19153,2.0
19154,2.0
19301,5.0
19310,2.0
19311,2.0
19312,1.0
19317,1.0
19320,17.0
19330,2.0
19333,3.0
19335,10.0
19341,1.0
19342,3.0
19343,1.0
19344,1.0
19347,1.0
19348,7.0
19350,3.0
19352,4.0
19355,8.0
19358,2.0
19362,2.0
19363,3.0
19365,1.0
19372,2.0
19374,1.0
19380,8.0
19382,11.0
19390,3.0
19401,18.0
19403,8.0
19406,8.0
19422,4.0
19424,1.0
19425,1.0
19426,2.0
19428,4.0
19436,1.0
19438,6.0
19440,5.0
19442,1.0
19446,7.0
19454,3.0
19460,16.0
19462,6.0
19464,12.0
19465,3.0
19465,3.0
19468,3.0
19475,2.0
19486,1.0
19501,1.0
19506,1.0
19508,6.0
19512,3.0
19518,1.0
19520,2.0
19526,1.0
19530,2.0
19540,6.0
19541,1.0
19543,2.0
19551,3.0
19560,1.0
19565,1.0
19601,8.0
19602,7.0
19604,4.0
19605,2.0
19606,8.0
19607,5.0
19608,4.0
19609,1.0
19610,1.0
19611,4.0
19701,71.0
19702,140.0
19703,26.0
19706,5.0
19707,8.0
19709,77.0
19711,81.0
19713,102.0
19714,4.0
19720,273.0
19730,1.0
19731,2.0
19733,1.0
19734,27.0
19735,1.0
19801,73.0
19802,70.0
19803,26.0
19804,67.0
19805,219.0
19806,11.0
19807,2.0
19808,87.0
19809,42.0
19810,25.0
19850,2.0
19899,1.0
19901,214.0
19903,14.0
19904,196.0
19930,5.0
19933,19.0
19934,60.0
19936,1.0
19938,31.0
19939,9.0
19940,10.0
19941,11.0
19943,38.0
19945,10.0
19946,28.0
19947,85.0
19950,17.0
19951,4.0
19952,51.0
19953,22.0
19954,5.0
19955,3.0
19956,26.0
19958,26.0
19960,35.0
19961,1.0
19962,44.0
19963,68.0
19964,6.0
19966,58.0
19968,29.0
19969,1.0
19970,6.0
19971,18.0
19973,66.0
19975,14.0
19977,106.0
19979,8.0
20000,4.0
20001,51.0
20002,43.0
20003,18.0
20005,8.0
20006,1.0
20007,10.0
20008,15.0
20009,32.0
20010,42.0
20011,33.0
20012,9.0
20015,4.0
20016,4.0
20017,5.0
20018,6.0
20019,29.0
20020,20.0
20024,11.0
20030,1.0
20032,9.0
20036,6.0
20037,5.0
20040,1.0
20052,1.0
20057,1.0
20085,1.0
20105,2.0
20109,7.0
20110,9.0
20111,2.0
20112,2.0
20120,3.0
20121,7.0
20124,1.0
20136,4.0
20147,10.0
20148,8.0
20150,1.0
20151,4.0
20152,4.0
20155,4.0
20160,2.0
20164,3.0
20165,6.0
20166,2.0
20168,1.0
20169,2.0
20170,9.0
20171,3.0
20175,4.0
20176,5.0
20186,5.0
20189,1.0
20190,1.0
20191,4.0
20194,1.0
20577,1.0
20601,3.0
20602,5.0
20603,4.0
20607,2.0
20608,1.0
20611,1.0
20613,2.0
20615,2.0
20619,4.0
20622,1.0
20622,1.0
20634,1.0
20635,1.0
20636,2.0
20637,1.0
20639,15.0
20646,2.0
20650,4.0
20653,15.0
20657,29.0
20659,2.0
20676,5.0
20678,33.0
20685,8.0
20688,1.0
20689,10.0
20705,11.0
20706,21.0
20707,11.0
20708,10.0
20710,3.0
20711,3.0
20712,5.0
20714,8.0
20715,7.0
20716,7.0
20720,6.0
20721,6.0
20722,3.0
20723,5.0
20725,1.0
20732,25.0
20733,4.0
20735,9.0
20736,8.0
20737,4.0
20740,24.0
20743,13.0
20744,12.0
20745,8.0
20746,8.0
20747,21.0
20748,7.0
20751,1.0
20754,6.0
20755,2.0
20758,2.0
20763,1.0
20764,1.0
20768,1.0
20769,3.0
20770,12.0
20772,17.0
20774,13.0
20776,3.0
20781,2.0
20782,11.0
20783,6.0
20784,6.0
20785,17.0
20787,1.0
20794,2.0
20814,8.0
20815,7.0
20817,3.0
20832,6.0
20833,2.0
20841,1.0
20850,10.0
20851,4.0
20852,17.0
20853,4.0
20854,7.0
20855,5.0
20868,2.0
20871,3.0
20872,1.0
20874,8.0
20876,5.0
20877,9.0
20878,16.0
20879,5.0
20882,4.0
20886,4.0
20895,2.0
20901,5.0
20902,25.0
20903,3.0
20904,8.0
20905,2.0
20906,8.0
20910,24.0
20912,10.0
21001,5.0
21009,6.0
21012,1.0
21014,5.0
21015,3.0
21028,1.0
21030,5.0
21032,2.0
21037,8.0
21040,13.0
21042,1.0
21043,2.0
21044,15.0
21045,9.0
21046,8.0
21048,4.0
21053,1.0
21054,3.0
21057,1.0
21060,12.0
21061,6.0
21075,9.0
21076,2.0
21078,13.0
21085,1.0
21093,5.0
21102,2.0
21108,2.0
21111,1.0
21113,4.0
21114,2.0
21117,20.0
21120,1.0
21122,7.0
21128,2.0
21131,1.0
21132,1.0
21133,11.0
21136,10.0
21144,14.0
21146,4.0
21155,1.0
21157,13.0
21160,1.0
21161,1.0
21162,2.0
21163,2.0
21201,32.0
21202,28.0
21203,1.0
21204,3.0
21205,3.0
21206,30.0
21207,29.0
21208,15.0
21209,12.0
21210,8.0
21211,20.0
21212,14.0
21213,23.0
21214,19.0
21215,29.0
21216,31.0
21217,17.0
21218,63.0
21219,3.0
21220,18.0
21221,20.0
21222,11.0
21223,13.0
21224,32.0
21225,15.0
21226,5.0
21227,9.0
21228,13.0
21229,22.0
21230,18.0
21231,22.0
21234,37.0
21236,17.0
21237,9.0
21239,37.0
21244,15.0
21250,2.0
21286,8.0
21401,13.0
21403,6.0
21409,3.0
21502,5.0
21529,1.0
21532,9.0
21536,1.0
21539,3.0
21550,5.0
21562,2.0
21601,3.0
21613,2.0
21629,3.0
21632,8.0
21639,4.0
21643,4.0
21647,3.0
21649,6.0
21651,2.0
21662,1.0
21666,2.0
21668,3.0
